url,name,x1,x2,y1,y2
https://farm4.staticflickr.com/5513/11888223276_50792e6c1a_o.jpg,Wallet,,,,
https://farm5.staticflickr.com/3570/3382091534_8f6bee9108_o.jpg,Wallet,,,,
https://farm4.staticflickr.com/6201/6026095520_51c71611e7_o.jpg,Wallet,0.202,0.997,0.004,0.965
https://farm4.staticflickr.com/6201/6026095520_51c71611e7_o.jpg,Wallet,0.271,0.997,0.0,0.7
https://c8.staticflickr.com/5/4064/4309698437_776505e5f6_o.jpg,Wallet,,,,
https://farm6.staticflickr.com/8223/8377710402_6cc8bf882d_o.jpg,Wallet,,,,
https://c2.staticflickr.com/3/2347/2476379728_095d6cb4c4_o.jpg,Wallet,,,,
https://farm1.staticflickr.com/7281/16896488485_cb93f6dd78_o.jpg,Wallet,,,,
https://farm3.staticflickr.com/7080/6892154024_f51ce86f21_o.jpg,Wallet,,,,
https://farm3.staticflickr.com/2929/14118339577_b64fe8e799_o.jpg,Wallet,0.053093,0.949214,0.075598,0.911418
https://farm3.staticflickr.com/7587/16255827834_a7ac8375ae_o.jpg,Wallet,,,,
https://farm8.staticflickr.com/5332/9161086544_0c473c56a7_o.jpg,Wallet,0.051281,0.954216,0.05004,0.929567
https://c4.staticflickr.com/1/167/477194892_a987502ef0_o.jpg,Wallet,,,,
https://farm6.staticflickr.com/7022/6441277701_f89493fefa_o.jpg,Wallet,,,,
https://c7.staticflickr.com/1/499/19573924295_4d5ac05185_o.jpg,Wallet,,,,
https://farm8.staticflickr.com/7591/16894658992_eee2fa35de_o.jpg,Wallet,0.087,0.924,0.258,0.753
https://c1.staticflickr.com/4/3459/3942840723_c074f08419_o.jpg,Wallet,4.8E-5,0.986604,0.020041,0.886266
https://farm1.staticflickr.com/6054/6209476206_5b900e6b64_o.jpg,Wallet,,,,
https://farm7.staticflickr.com/6234/6337510037_b848d253d8_o.jpg,Wallet,,,,
https://farm7.staticflickr.com/6234/6337510037_b848d253d8_o.jpg,Wallet,,,,
https://c1.staticflickr.com/6/5564/14668004417_b500ea93ea_o.jpg,Wallet,,,,
https://c3.staticflickr.com/9/8700/16275885893_daede8444f_o.jpg,Wallet,,,,
https://farm1.staticflickr.com/5673/20805799440_9aaa5679a1_o.jpg,Wallet,0.176,0.82,0.2,0.973
https://farm4.staticflickr.com/3235/3128055613_42d7f075d8_o.jpg,Wallet,,,,
